title,description,date,trip_id
gift,buy friend a shirt with Seattle sightseeing,2015-12-15,1
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-12-15,1
phone call,parents asked to give them a call when I land,2015-12-20,1
big buddha,visit the statue of big buddha by the beach,2015-12-21,1
motorbike,rent motorbike,2015-12-21,1
friends,meet up with Marat and other sunserfers,2015-12-22,1
massage,get foot massage at the spa salon I was before,2015-12-23,1
thai box,checkout out the place near by cafe we usually eat,2015-12-23,1
durian,buy more durians in local market,2015-12-21,1
haircut,get haircut at my favorite salon,2015-12-21,1
bookstore,buy a new book to read on the plane,2015-12-28,1
gift,buy friend a shirt with Seattle sightseeing,2015-11-15,2
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-11-15,2
phone call,parents asked to give them a call when I land,2015-11-20,2
big buddha,visit the statue of big buddha by the beach,2015-11-21,2
motorbike,rent motorbike,2015-11-21,2
friends,meet up with Marat and other sunserfers,2015-11-22,2
massage,get foot massage at the spa salon I was before,2015-11-23,2
thai box,checkout out the place near by cafe we usually eat,2015-11-23,2
durian,buy more durians in local market,2015-11-21,2
haircut,get haircut at my favorite salon,2015-11-21,2
bookstore,buy a new book to read on the plane,2015-11-28,2
gift,buy friend a shirt with Seattle sightseeing,2015-10-15,3
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-10-15,3
phone call,parents asked to give them a call when I land,2015-10-20,3
big buddha,visit the statue of big buddha by the beach,2015-10-21,3
motorbike,rent motorbike,2015-10-21,3
friends,meet up with Marat and other sunserfers,2015-10-22,3
massage,get foot massage at the spa salon I was before,2015-10-23,3
thai box,checkout out the place near by cafe we usually eat,2015-10-23,3
durian,buy more durians in local market,2015-10-21,3
haircut,get haircut at my favorite salon,2015-10-21,3
bookstore,buy a new book to read on the plane,2015-10-28,3
gift,buy friend a shirt with Seattle sightseeing,2015-09-15,4
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-09-15,4
phone call,parents asked to give them a call when I land,2015-09-20,4
big buddha,visit the statue of big buddha by the beach,2015-09-21,4
motorbike,rent motorbike,2015-09-21,4
friends,meet up with Marat and other sunserfers,2015-09-22,4
massage,get foot massage at the spa salon I was before,2015-09-23,4
thai box,checkout out the place near by cafe we usually eat,2015-09-23,4
durian,buy more durians in local market,2015-09-21,4
haircut,get haircut at my favorite salon,2015-09-21,4
bookstore,buy a new book to read on the plane,2015-09-28,4
gift,buy friend a shirt with Seattle sightseeing,2015-08-15,5
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-08-15,5
phone call,parents asked to give them a call when I land,2015-08-20,5
big buddha,visit the statue of big buddha by the beach,2015-08-21,5
motorbike,rent motorbike,2015-08-21,5
friends,meet up with Marat and other sunserfers,2015-08-22,5
massage,get foot massage at the spa salon I was before,2015-08-23,5
thai box,checkout out the place near by cafe we usually eat,2015-08-23,5
durian,buy more durians in local market,2015-08-21,5
haircut,get haircut at my favorite salon,2015-08-21,5
bookstore,buy a new book to read on the plane,2015-08-28,5
gift,buy friend a shirt with Seattle sightseeing,2015-07-15,6
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-07-15,6
phone call,parents asked to give them a call when I land,2015-07-20,6
big buddha,visit the statue of big buddha by the beach,2015-07-21,6
motorbike,rent motorbike,2015-07-21,6
friends,meet up with Marat and other sunserfers,2015-07-22,6
massage,get foot massage at the spa salon I was before,2015-07-23,6
thai box,checkout out the place near by cafe we usually eat,2015-07-23,6
durian,buy more durians in local market,2015-07-21,6
haircut,get haircut at my favorite salon,2015-07-21,6
bookstore,buy a new book to read on the plane,2015-07-28,6
gift,buy friend a shirt with Seattle sightseeing,2015-06-15,7
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-06-15,7
phone call,parents asked to give them a call when I land,2015-06-20,7
big buddha,visit the statue of big buddha by the beach,2015-06-21,7
motorbike,rent motorbike,2015-06-21,7
friends,meet up with Marat and other sunserfers,2015-06-22,7
massage,get foot massage at the spa salon I was before,2015-06-23,7
thai box,checkout out the place near by cafe we usually eat,2015-06-23,7
durian,buy more durians in local market,2015-06-21,7
haircut,get haircut at my favorite salon,2015-06-21,7
bookstore,buy a new book to read on the plane,2015-06-28,7
gift,buy friend a shirt with Seattle sightseeing,2015-05-15,8
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-05-15,8
phone call,parents asked to give them a call when I land,2015-05-20,8
big buddha,visit the statue of big buddha by the beach,2015-05-21,8
motorbike,rent motorbike,2015-05-21,8
friends,meet up with Marat and other sunserfers,2015-05-22,8
massage,get foot massage at the spa salon I was before,2015-05-23,8
thai box,checkout out the place near by cafe we usually eat,2015-05-23,8
durian,buy more durians in local market,2015-05-21,8
haircut,get haircut at my favorite salon,2015-05-21,8
bookstore,buy a new book to read on the plane,2015-05-28,8
gift,buy friend a shirt with Seattle sightseeing,2015-04-15,9
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-04-15,9
phone call,parents asked to give them a call when I land,2015-04-20,9
big buddha,visit the statue of big buddha by the beach,2015-04-21,9
motorbike,rent motorbike,2015-04-21,9
friends,meet up with Marat and other sunserfers,2015-04-22,9
massage,get foot massage at the spa salon I was before,2015-04-23,9
thai box,checkout out the place near by cafe we usually eat,2015-04-23,9
durian,buy more durians in local market,2015-04-21,9
haircut,get haircut at my favorite salon,2015-04-21,9
bookstore,buy a new book to read on the plane,2015-04-28,9
gift,buy friend a shirt with Seattle sightseeing,2015-03-15,10
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-03-15,10
phone call,parents asked to give them a call when I land,2015-03-20,10
big buddha,visit the statue of big buddha by the beach,2015-03-21,10
motorbike,rent motorbike,2015-03-21,10
friends,meet up with Marat and other sunserfers,2015-03-22,10
massage,get foot massage at the spa salon I was before,2015-03-23,10
thai box,checkout out the place near by cafe we usually eat,2015-03-23,10
durian,buy more durians in local market,2015-03-21,10
haircut,get haircut at my favorite salon,2015-03-21,10
bookstore,buy a new book to read on the plane,2015-03-28,10
gift,buy friend a shirt with Seattle sightseeing,2015-02-15,11
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-02-15,11
phone call,parents asked to give them a call when I land,2015-02-20,11
big buddha,visit the statue of big buddha by the beach,2015-02-21,11
motorbike,rent motorbike,2015-02-21,11
friends,meet up with Marat and other sunserfers,2015-02-22,11
massage,get foot massage at the spa salon I was before,2015-02-23,11
thai box,checkout out the place near by cafe we usually eat,2015-02-23,11
durian,buy more durians in local market,2015-02-21,11
haircut,get haircut at my favorite salon,2015-02-21,11
bookstore,buy a new book to read on the plane,2015-02-28,11
gift,buy friend a shirt with Seattle sightseeing,2015-01-15,12
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-01-15,12
phone call,parents asked to give them a call when I land,2015-01-20,12
big buddha,visit the statue of big buddha by the beach,2015-01-21,12
motorbike,rent motorbike,2015-01-21,12
friends,meet up with Marat and other sunserfers,2015-01-22,12
massage,get foot massage at the spa salon I was before,2015-01-23,12
thai box,checkout out the place near by cafe we usually eat,2015-01-23,12
durian,buy more durians in local market,2015-01-21,12
haircut,get haircut at my favorite salon,2015-01-21,12
bookstore,buy a new book to read on the plane,2015-01-28,12
gift,buy friend a shirt with Seattle sightseeing,2014-12-15,13
